id2,id,lat_lon,bathrooms,bedrooms,buildingID,created,displayAddress,price,address,lat,long
1,4,"-73.9539,40.7108",1,1,8579a0b0d54db803821a35a4a615e97a,6/16/16 5:55,145 Borinquen Place,2400,145 Borinquen Place,-73.9539,40.7108
2,6,"-73.9722,40.7513",1,2,b8e75fc949a6cd8225b455648a951712,6/1/16 5:44,East 44th,3800,230 East 44th,-73.9722,40.7513
3,9,"-73.9625,40.7575",1,2,cd759a988b8f23924b5a2058d5ab2b49,6/14/16 15:19,East 56th Street,3495,405 East 56th Street,-73.9625,40.7575
4,10,"-73.9425,40.7145",1.5,3,53a5b119ba8f7b61d4e010512e0dfc85,6/24/16 7:54,Metropolitan Avenue,3000,792 Metropolitan Avenue,-73.9425,40.7145
5,15,"-73.9743,40.7439",1,0,bfb9405149bfff42a92980b594c28234,6/28/16 3:50,East 34th Street,2795,340 East 34th Street,-73.9743,40.7439
6,16,"-73.9865,40.7348",1,3,300d27d8ba2adbcbc8c6f2bcbc1c6f9d,6/28/16 5:59,East 16th Street,7200,145 East 16th Street,-73.9865,40.7348
7,18,"-73.9826,40.7302",2,3,0d01cabe55fa5192cdbcabd5c585c1ea,6/8/16 6:21,East 13th Street,6000,410 East 13th Street,-73.9826,40.7302
8,19,"-73.9467,40.7769",1,0,d48767c37a934daaf0bbb0e58c755d0c,6/5/16 5:28,York Avenue,1945,1661 York Avenue,-73.9467,40.7769
9,23,"-73.9811,40.7346",0,1,d1ca33a2853e64fad6e4009d5d5d168f,6/9/16 4:42,E 19 Street,2435,346 E 19 Street,-73.9811,40.7346
10,32,"-73.9943,40.699",3,3,5f35dc2f0191baf109221752e6ee0c48,6/28/16 3:26,Hicks Street,6850,94 Hicks Street,-73.9943,40.699
11,33,"-73.951,40.7723",1,0,e74f18ba1001ceae531209fbdc702a58,6/4/16 2:21,"E 80th St.
",2785,"420 E 80th St.
",-73.951,40.7723
12,36,"-73.9959,40.753",1,2,d0234abbc01a982d54e8d446acc03405,6/1/16 2:51,W 34 St.,3100,360 W 34 St.,-73.9959,40.753
13,38,"-73.999,40.761",1,0,2787598123c55dbf45b514958909c79c,6/25/16 5:28,West 42nd Street,2400,620 West 42nd Street,-73.999,40.761
14,39,"-74,40.7277",1,1,bbc28059df5e21c49c103c46743631d4,6/11/16 3:46,Thompson St.,2750,174 Thompson St.,-74,40.7277
15,42,"-73.9596,40.7633",2,2,810ddef9046abe7bd8278944c5809ae8,6/11/16 4:24,E 65 Street,5465,360 E 65 Street,-73.9596,40.7633
16,43,"-73.9665,40.7073",1,0,667d42b4651d26307c3f103a32cdb309,6/20/16 10:14,Division Avenue,3150,63A Division Avenue,-73.9665,40.7073
17,44,"-73.9709,40.7528",1,2,437454e6d44ae7c94f60b1b6507d084a,6/11/16 3:59,E 46 Street,3750,235 E 46 Street,-73.9709,40.7528
18,46,"-73.986,40.736",1,3,720302695e3e7d3d04275cd640fe58e4,6/16/16 7:43,18TH STREET,4450,170 East 18th Street,-73.986,40.736
19,49,"-73.9828,40.783",1,1,530db036533ea851fabd1c5e7b9bc3d0,6/16/16 3:23,W 77 Street,3200,308 W 77 Street,-73.9828,40.783
20,61,"-73.9486,40.7621",1,1,0,6/25/16 1:35,Main Street,2495,576 Main Street,-73.9486,40.7621
21,66,"-73.9754,40.746",1,0,c1bcb85611d81b520a67c0828a9744b2,6/24/16 2:16,2nd Ave,2195,655 2nd Ave,-73.9754,40.746
22,67,"-74.0053,40.7456",2,2,fa21c83e114de7fd5cedff34e93f4f1a,6/10/16 2:44,West 20th Street,5975,460 West 20th Street,-74.0053,40.7456
23,69,"-73.9895,40.7685",1,1,193808f62855020f2112500f8dc5e11a,6/14/16 2:28,West 56th Street,4960,500 West 56th Street,-73.9895,40.7685
24,74,"-73.9817,40.7319",1,1,1edde1c89233fb1b1a38c53e992b0756,6/2/16 2:37,First Ave,3362,252 First Ave,-73.9817,40.7319
25,78,"-73.9496,40.7709",1,1,f4875d036f1792722e87137a13a151b4,6/9/16 5:38,E 79th St,2700,510 E 79th St,-73.9496,40.7709
26,80,"-73.9832,40.7352",2,3,4dbba575a121cf478c8702c4d6edad70,6/20/16 19:09,Second Ave,5500,317 Second Ave,-73.9832,40.7352
27,82,"-74.0048,40.7084",1,2,0,6/5/16 11:31,Cliff Street,5425,Cliff Street,-74.0048,40.7084
28,83,"-73.9509,40.7735",1,2,f5da19cad075e248e88d0dd195bd2077,6/29/16 4:52,East 81st Street,3250,407 East 81st Street,-73.9509,40.7735
29,84,"-73.9576,40.7708",1,0,34c590e88c656abe3fc08b02bfffa9ed,6/29/16 2:40,E 75 Street,2350,242 E 75 Street,-73.9576,40.7708
30,85,"-73.9913,40.7585",1,2,d5f0baa9291f0a7160605019929b288d,6/1/16 3:38,W 43 St.,3395,350 W 43 St.,-73.9913,40.7585
31,87,"-73.9966,40.7223",1,2,644df980fb48947fe4eed6416cbefbee,6/25/16 6:08,Spring St,4000,55 Spring St,-73.9966,40.7223
32,88,"-73.9875,40.7743",1,0,951043fbb2622b2ab0e0623366d9f6dd,6/16/16 3:11,W 64 Street,1495,244 W 64 Street,-73.9875,40.7743
33,89,"-73.9653,40.8031",1,4,cedc1d16357dc7107fe57a08f120891c,6/8/16 6:18,West 109th Street,5200,225 West 109th Street,-73.9653,40.8031
34,92,"-73.9865,40.7185",1,1,79780be1514f645d7e6be99a3de696c5,6/14/16 15:40,Suffolk Street,2900,99 Suffolk Street,-73.9865,40.7185
35,93,"-73.9984,40.645",1,3,bc51f6c095c976c49a28353f5788fe91,6/4/16 6:43,42nd St,2200,830 42nd St,-73.9984,40.645
36,101,"-73.961,40.6455",1,2,3eea9e38e194a173532a496dc2917bdb,6/12/16 13:35,East 19th Street,2475,165 East 19th Street,-73.961,40.6455
37,102,"-73.9932,40.7633",1,1,d87ed33627efac7b4302cf04417a1e44,6/23/16 3:49,Tenth Avenue,2895,697 Tenth Avenue,-73.9932,40.7633
38,104,"-73.9553,40.771",1,0,b6a45520b1b92242a19819c5ed4b554a,6/29/16 3:39,E 76 Street,1750,347 E 76 Street,-73.9553,40.771
39,106,"-73.9398,40.6678",2,3,0,6/24/16 7:55,President St.,3050,1475 President St.,-73.9398,40.6678
40,107,"-73.9811,40.7398",1,0,59bc231f684fdb65e0588e023d229d2e,6/21/16 7:52,E 25th St.,3850,219 E 25th St.,-73.9811,40.7398
41,111,"-73.9227,40.6956",1,3,3d3cce4b83276cf3f9f034420fb6d040,6/19/16 21:39,98 Harman,2400,98 Harman,-73.9227,40.6956
42,113,"-73.9886,40.7751",1,1,d19f4e0bc32610797a7ff5f1737be546,6/24/16 2:43,West End Avenue,3925,101 West End Avenue,-73.9886,40.7751
43,115,"-73.9715,40.7931",1,2,c9918de5bdd95dcef1d51a6ae0bb837e,6/8/16 6:14,Amsterdam Avenue,2795,706 Amsterdam Avenue,-73.9715,40.7931
44,117,"-73.981,40.7287",1,1,0,6/17/16 1:22,East 12th Street,2850,504 East 12th Street,-73.981,40.7287
45,118,"-73.9709,40.7528",1,1,437454e6d44ae7c94f60b1b6507d084a,6/24/16 6:19,East 46th Street,2985,235 East 46th Street,-73.9709,40.7528
46,121,"-73.949,40.7852",1,1,6c7496a3bb3c52054d03f950bfd44e22,6/7/16 3:59,E 96th St.,4400,215 E 96th St.,-73.949,40.7852
47,122,"-74.0069,40.7074",1,1,c94301249b8c09429d329864d58e5b82,6/10/16 2:10,Gold Street,3620,2 Gold Street,-74.0069,40.7074
48,133,"-73.9279,40.7024",3,4,5a759550cd3db433d72dc44248094be2,6/16/16 19:52,228 Jefferson St,4200,228 Jefferson St,-73.9279,40.7024
49,136,"-73.9509,40.7754",2,3,a24a1ce26e1b87141704e6769853b25a,6/14/16 10:33, e 83 ,4995,353 e 83 ,-73.9509,40.7754
50,139,"-73.9582,40.7656",1,0,0,6/16/16 8:13,East 68th Street,1895,357 East 68th Street,-73.9582,40.7656
51,140,"-73.9917,40.7381",3,3,2c6b7b7999605f1c4c6faa496d243289,6/25/16 5:28,5 Ave.,13745,103 5 Ave.,-73.9917,40.7381
52,145,"-74.0079,40.7075",1,1,7795f384b5768b121136a7cec3f22c07,6/26/16 14:25,Financial District (NO FEE),3710,15 cliff st,-74.0079,40.7075
53,146,"-73.9742,40.7959",1,1,c40e3e74475a91aae1928541be8df678,6/11/16 2:11,West 96th Street,3300,323 West 96th Street,-73.9742,40.7959
54,151,"-73.9592,40.7641",1,3,1f31e9001330dad4c202f92dc8ab8724,6/24/16 2:29,E 66 Street,4350,354 E 66 Street,-73.9592,40.7641
55,152,"-73.9518,40.826",1,1,3989b2e8d5eb6cd4ccfc8fa4257b277b,6/1/16 5:01,West 144th Street,2175,612 West 144th Street,-73.9518,40.826
56,158,"-73.9566,40.7474",1,1,049cc87c01ee103027d320c6a25a78b3,6/2/16 3:30,Center Boulevard,2995,4610 Center Boulevard,-73.9566,40.7474
57,161,"-73.9524,40.6765",2,3,b6d782edaffca66cbefee52dbd128f2b,6/3/16 20:27,35 Rogers Ave,2850,35 Rogers Ave,-73.9524,40.6765
